What is the main solid ingredient of Alphabet soup?	Pasta	Rice	Potato	Egg	Food & Drink	1
How many cups of tea does the average English person drink a day?	4	2	8	16	Food & Drink	2
How many frogs does the average Frenchmen eat a year?	4	1	24	88	Food & Drink	2
Since the late 1980s what is the newest Smartie colour?	blue	pink	yellow	green	Food & Drink	2
The name of which island is also an orange liquor?	Curacao	Ibiza	Grenada	Anguilla	Food & Drink	2
In which country does 'Pivo' mean beer?	Czech Rep	Portugal	Greece	France	Food & Drink	2
Which four letters on a bottle of French wine indicate it is sweet?	DOUX	VOUX	FOUX	SOUX	Food & Drink	2
Where is the cordon bleu school of cooking?	Paris	Lyon	Brussels	Amsterdam	Food & Drink	2
The letters TGFOP can be found on what?	tea	cigars	silver	caviar	Food & Drink	2
How many coffee beans are said to be in every cup of Nescafe?	43	33	53	63	Food & Drink	3
How many bottles of wine does the average Frenchman drink a year?	140	240	70	370	Food & Drink	3
Which food means 'immortal' when translated?	ambrosia	curry	pizza	nectar	Food & Drink	3
Which drink is named after a royal family?	Bourbon	Vodka	Rum	Tequila	Food & Drink	3
In which country does 'Sor' mean beer?	Hungary	Portugal	Greece	Czech Rep	Food & Drink	3
How many summer Olympic games were cancelled because of World War 2?	2	1	0	3	Games	1
How many games must you win to win a normal set in tennis?	6	8	10	5	Games	1
How long is a regulation soccer game?	90 Minutes	60 Minutes	120 Minutes	30 Minutes	Games	1
"In which game are ""Staunton"" pieces used?"	Chess	Poker	Cribbage	Bridge	Games	1
If you are playing Southern Cross, you are playing a form of which game?	Poker	Cribbage	Bridge	Backgammon	Games	1
"In which game might a person have a ""full house""?"	Poker	Cribbage	Bridge	Backgammon	Games	1
How many stones does a backgammon player have?	15	12	13	17	Games	2
"If you ""peg out"" what game are you playing?"	Cribbage	Bridge	Backgammon	Chess	Games	2
Which of the following is not one of the train stations on a Monopoly board?	Paddington	Fenchurch Street 	Marylebone Street	Kings Cross	Games	2
If you're killing a goomba, what game are you playing?	Super Mario	Doom	Sonic the Hedgehog	Quake	Games	2
How many Jack's eyes are visible in a standard pack of playing cards?	12	16	8	4	Games	3
How many eyes are there in a deck of cards?	42	36	38	40	Games	3
How many white dots in a traditional Pacman arcade game ?	240	200	140	100	Games	3
Complete the saying: Every dog has his ___	Day	Week	Bone	Night	Language	1
The names of the days of the week in English have their origins with Pagan gods from which mythology?	Norse	Celtic	Greek	Roman	Language	1
How many letters does the longest word in the English language have?	45	25	75	115	Language	2
What colour is viridian?	green	yellow	red	blue	Language	2
What is the most commonly used word in English conversation?	I	it	you	at	Language	2
What is kept in a grimoire?	magic spells	butterflies	cigars	stamps	Language	2
Which of the following is not a surname in the USA?	Q	J	F	W	Language	2
What is the opposite of the orient?	the occident	the ocrident	the oricrent	the arient	Language	2
How many letters are there in the Hawaiin alphabet?	12	6	26	126	Language	3
How many different languages were spoken in the former Soviet Union?	149	49	29	229	Language	3
Voetbal means football in which European language?	Dutch	German	Polish	Bulgarian	Language	3
Jalkapallo means football in which European language?	Finnish	Albanian	Hungarian	Greek	Language	3
Podos Fairo means football in which European language?	Greek	Italian	Spanish	Portugese	Language	3
What is a Big Mac called in Japan?	Makudonaldo	Big Mac	Mikadomako	Bigimaki	Language	3
Pilka Nozna means football in which European language?	Polish	Russian	Swedish	Portugese	Language	3
How does one communicate in the language called Todomo?	touching	words	sign language	whistling	Language	3
How does one communicate in the language called Gogo?	words	touching	whistling	sign language	Language	3
How many self portraits did Rembrandt paint?	62	462	12	262	Literature	2
How many paintings did Van Gogh sell in his lifetime?	1	2	6	11	Literature	3
How many times a day does the average American open the fridge door?	22	6	44	99	Miscellaneous	2
How many articles of clothing does the average American male buy for himself each year?	35	15	5	55	Miscellaneous	3
How many instruments accompany someone singing a cappella?	0	1	2	3	Music	1
How many ways did Paul Simon claim there were to leave your lover?	50	40	30	20	Music	1
In which year did the original Woodstock Festival take place?	1969	1972	1966	1978	Music	1
Which year is a Prince album?	1999	1984	2001	1969	Music	1
Who sang the Bond theme song 'The Living Daylights'?	A-Ha	Duran Duran	Wings	Tina Turner	Music	1
Which animal was a hit for Fleetwood Mac?	Albatross	Butterfly	Hyena	Giraffe	Music	1
What was a hit for Madness?	Baggy Trousers	Jeans On	Angst In My Pants	Necktie	Music	1
Which way was a hit for Gerry Rafferty?	Baker Street	Boulevard of broken dreams	2120 South Michigan Avenue	Thunder Road	Music	1
Which singer was born Robert Zimmerman?	Bob Dylan	Eric Clapton	Simon Le Bon	Bob Seger	Music	1
Who sang the Bond theme song 'Nobody Does It Better'?	Carly Simon	Sheena Easton	Tina Turner	Nancy Sinatra	Music	1
Which girl was a Simon and Garfunkel hit?	Cecilia	Roxanne	Gloria	Angie	Music	1
What was a hit for the Police?	De Do Do Do, De Da Da Da	Da Doo Ron Ron	Zip A Dee Doo Dah	Do Wah Diddy Diddy 	Music	1
Who sang the Bond theme song 'A View To A Kill'?	Duran Duran	A-Ha	Garbage	Tom Jones	Music	1
What is Marshall Mathers stage name?	Eminem	Ice-T	Ice Cube	Grandmaster Flash	Music	1
What were the Beatles called in the early 1960s?	Fab Four	Four Tops	Pre Fabs	Four Seasons	Music	1
What was the title of the Beatles first number one hit in the UK?	From me to you	Help	Yesterday	A hard days night	Music	1
Which famous brothers are members of the band Oasis?	Gallagher	Everly	Moore	Reid	Music	1
Who released the best selling album 'American Idiot' in 2005?	Green Day	Mariah Carey	Madonna	Coldplay	Music	1
What  was a hit for Neil Young?	Heart of Gold	Silver Bird	Golden Years	Hi-Ho Silver Lining	Music	1
Which hotel was a hit for Elvis?	Heartbreak Hotel	Hotel California	Handog Hotel Room	Holiday Inn	Music	1
Who fought the law (and the law won)?	I	You	We	They	Music	1
Who had a hit with 'Lust For Life'?	Iggy Pop	The Police	Poco	Prince	Music	1
"Where were Alphaville ""Big""?"	In Japan	In Sweden	In the USA	In New York	Music	1
What time was a hit for Wilson Pickett?	In the Midnight Hour	After Midnight	Midnight Special	Midnight in Chelsea	Music	1
Which question did Duran Duran ask in 1983?	Is there something I should know?	Is she really going out with him?	How will I know?	How long?	Music	1
What was the title of the Rolling Stones first number one hit in the UK?	It's all over now	Ruby Tuesday	Get off my cloud	Angie	Music	1
Who composed three number one UK hits in 1981?	John Lennon	Freddy Mercury	Michael Jackson	Julio Iglesias	Music	1
Who's band was The Quarrymen?	John Lennon	Elvis Costello	Barry Gibb	Mick Jagger	Music	1
Who sang 'Don't Go Breaking My Heart' with Elton John in 1976?	Kiki Dee	Lulu	Nancy Sinatra	Sheena Easton	Music	1
Which metal band had a hit with ' Whole Lotta Love'?	Led Zeppelin	Black Sabbath	Deep Purple	Ten Years After	Music	1
Which rock star married All Saints singer Nicole Appleton in 2008?	Liam Gallagher	Bono	Mick Jagger	Jarvis Cocker	Music	1
Who managed the punk group The Sex Pistols?	Malcolm McClaren	John Lydon	Sid Vicious	They were unmanagable	Music	1
Barry Manilow had a hit with which song?	Mandy	Randy	Candy	Dandy	Music	1
Which band is fronted by James Dean Bradfield?	Manic Street Preachers	The Stereophonics	The Alarm	Goldie Lookin Chain	Music	1
Which state was a hit for the Bee Gees?	Massachusetts	Alaska	California	Vermont	Music	1
Which day was a hit for the Mamas and Papas?	Monday Monday	Ruby Tuesday	Wednesday Morning 3 am	Friday on my mind	Music	1
Which Mr. was a hit for ELO ?	Mr. Blue Sky	Mr. Bojangles	Mr. Tambourine Man	Mr. Cabdriver 	Music	1
Which Mrs. was a hit for Simon and Garfunkel?	Mrs. Robinson	Mrs. Brown, You've got a lovely daughter	Mrs. Vanderbilt	Mrs. Sippi	Music	1
Which Beatle often played his instrument upside down?	Paul	John	George	Ringo	Music	1
Stevie Wonder and Michael Jackson have both recorded duets with which former Beatle?	Paul McCartney	Ringo Starr	John Lennon	George Harrison	Music	1
What was a hit for Falco?	Rock me Amadeus	Roll over Beethoven	Mozart lives upstairs	Stravinky's shoes	Music	1
What was Herbie Hancocks's spacey hit in 1984?	Rockit	Space Oddity	Major Tom	Rocket Man	Music	1
Which day was a hit for the Rolling Stones?	Ruby Tuesday	Fridays Child	Monday Monday	Friday on my mind	Music	1
What was Louis Armstrong's nickname?	Satchmo	Bird	Godfather of Soul	Boss	Music	1
Who sang the Bond theme song 'Diamonds Are Forever'?	Shirley Bassey	Matt Munro	Nancy Sinatra	Sheena Easton	Music	1
Who sang the Bond theme song 'Goldfinger'?	Shirley Bassey	Lulu	Nancy Sinatra	Tom Jones	Music	1
Who sang the Bond theme song 'Moonraker'?	Shirley Bassey	Nancy Sinatra	Tom Jones	Matt Munro	Music	1
What was a hit song for Lulu?	Shout	Scream	Cry	Yell	Music	1
What is Eric Clapton's nickname?	Slow Hand	The Boss	Plonk	His Ericness	Music	1
David Bowie had a spacey hit with which song?	Space Oddity	Rocket Man	Mercury Rising	2000 Light Years From Home	Music	1
Julio Iglesias is a singer from which country?	Spain	Portugal	Brazil	Peru	Music	1
Who had a number one UK hit with Jack Your Body in 1987?	Steve 'Silk' Hurley	Steve 'Satin' Hurley	Steve 'Cotton' Hurley	Steve 'Woolly' Hurley	Music	1
Who sang 'No More Heroes'?	Stranglers	Bowie	Leonard Cohen	Tina Turner	Music	1
What was a hit for the Archies?	Sugar Sugar	Sugar Me	Brown Sugar	Sugar and Spice	Music	1
What was a hit for the Eurythmics?	Sweet Dreams	Dream On	Dream Lover	Dreams Of The Everyday Housewife	Music	1
Who sang the Bond theme song 'Goldeneye'?	Tina Turner	Madonna	Sheryl Crow	Lulu	Music	1
Which band had an instrumental hit with 'Telstar'?	Tornadoes	Shadows	Dakotas	Ventures	Music	1
Which city was a hit for Ultravox?	Vienna	Barcelona	Tokyo	Bangkok	Music	1
Which tube station was a hit for the Kinks?	Waterloo Sunset	Vauxhall to Lambeth Bridge	Possibly Parson's Green	No sleep till Hammersmith	Music	1
"""Seasons in the Sun"" was part of a double A side for which band in 1999?"	Westlife	Boyzone	Take That	East 17	Music	1
Who sang the Bond theme song 'Live And Let Die'?	Wings	Herb Alpert	Tom Jones	Matt Munro	Music	1
What was the first free rock festival, held over 3 days in 1969?	Woodstock	Glastonbury	Reading	Love Parade	Music	1
How many operas did Beethoven compose?	1	2	3	4	Music	2
How many foot pedals does a concert grand piano have?	3	2	0	4	Music	2
For every seven white keys on a piano, how many black keys are there?	5	6	4	3	Music	2
How many keys are there on a piano?	88	64	66	86	Music	2
What number was not a Boy Band?	711	East 17	Heaven 17	112	Music	2
'Sunday Girl' was Blondie's second number one.  In what year was this?	1979	1981	1977	1983	Music	2
What time is it in the song Manic Monday?	6 o'clock	12 o'clock	3 o'clock	5 o'clock	Music	2
What did Leo Sayer wear to promote the song ‘I won’t let the show go on‘?	A clown costume	A police uniform	A straightjacket	A sherif's uniform	Music	2
"Which Beatles album featured the song ""And I Love Her""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	2
"Which Beatles album featured the song ""Can't Buy Me Love""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	2
Who broke his ankle tripping over a stuffed toy that was thrown on stage by a fan?	A New Kid on the Block	A Backstreet Boy	A Beach Boy	A Boyszone Boy	Music	2
Festfolk was the original name for which group ?	ABBA	Motorhead	Simon and Garfunkel	The Beach Boys	Music	2
"Which Beatles album featured the song ""Come Together""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	2
"Which Beatles album featured the song ""Here Comes the Sun""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	2
Who was the first Brit with a number one hit single in the USA?	Acker Bilk	Beatles	Petula Clark	Herman's Hermits	Music	2
The Beatles had a spacey hit with which song?	Across the Universe	Space Oddity	Rocket Man	Milky Way	Music	2
What time was a hit for Eric Clapton?	After Midnight	Midnight in Moscow	Midnight Special	Midnite Dynamos	Music	2
Both Lenny Kravitz and The Guess Who had a hit with which woman?	American	Kentucky	Hard Headed	Super	Music	2
What was a Pink Floyd album?	Animals	Humans	Aliens	Dinosaurs	Music	2
Which ABBA member was not born in Sweden?	Anni-Frid	Bjorn 	Benny	Agnetha	Music	2
What was a hit for Mike and the Mechanics?	Another cup of coffee	Black coffee in bed	Espresso	Coffee table song	Music	2
Rock band AC/DC come from which country?	Australia	United Kingdom	USA	Canada	Music	2
What was a hit song for ACDC?	Back in Black	Mean in Green	Knight in White	Stay in Grey	Music	2
Carl and the Passions changed band name to what?	Beach Boys	The Turtles	The Animals	The Chipmunks	Music	2
Which 'Dog' was a hit for Led Zeppelin?	Black Dog	Hey Bulldog	Diamond Dogs	Me and you and a dog named  Boo	Music	2
Which metal band had a hit with 'Paranoid'?	Black Sabbath	Deep Purple	Uriah Heep	Motorhead	Music	2
Who released the best selling album 'Monkey Business' in 2005?	Blackeyed Peas	Coldplay	50 Cent	Green Day	Music	2
Who had a chirpy hit with 'Rockin Robin' in the 60s?	Bobby Day	Bobby Vinton	Bobby Rydell	Bobby Vee 	Music	2
Who had a colourful hit with 'Roses are Red'?	Bobby Vinton	Bobby Vee	Bobby Darin	Bobby Rydell	Music	2
Jayne Torvill and Christopher Dean won olympic gold in 1984 dancing to which music?	Bolero	Carmen	Ballroom Blitz	Lady in Red	Music	2
With which song did Lulu win the Eurovision song contest?	Boom Bang A Bang	Ding A Dong	A Ba Ni Bi	Diggi Loo Diggi Ley	Music	2
Which book title was a hit for Toyah?	Brave New World	Romeo And Juliet	Islands In The Stream	Tom Sawyer	Music	2
What did Elvis have 26 of?	Cadillacs	Thunderbirds	Mustangs	Corvettes	Music	2
Who had a sweet hit song with 'Lollipop' in the 60s?	Chordettes	Ronettes	Velvelettes	Jaynettes	Music	2
Which celebrity appeared in the Westlife music video Uptown Girl?	Claudia Schiffer	Billy Joel	Angelina Jolie	Diana Dors	Music	2
Who was a hit for Gorillaz?	Clint Eastwood	James Dean	Charlton Heston	Bruce Willis	Music	2
Who had an instrumental hit with 'Take 5'?	Dave Brubeck	Hot Butter	Duane Eddy	Herb Alpert	Music	2
What was a David Bowie album?	Diamond Dogs	Copper  Cats	Golden Geldings	Platinum Ponys	Music	2
Which song was not a 70s disco hit?	Disco Disco	Disco Duck	Disco Inferno	Disco Lady	Music	2
What was a hit for Aerosmith?	Dream On	I Have A Dream  	Dream Police	Sweet Dreams	Music	2
Which band is not from 'Oz'?	Echo and the Bunnymen	INXS	Cold Chisel	Split Enz	Music	2
Which pie is a Paul McCartney album?	Flaming	Humble	Cream	Pumpkin	Music	2
Which book title was a hit for Metallica?	For Whom The Bell Tolls	Brave New World	Slaughterhouse Five	Taming Of The Shrew	Music	2
Which son was a hit for Creedence Clearwater Revival?	Fortunate Son	Matthew and Son	Son of a Preacher man	Fathers and Sons	Music	2
Who was the first person to have a number one album?	Frank Sinatra	Benny Hill	Acker Bilk	Richard Harris	Music	2
What  was a hit for Debbie Harry?	French Kissin	It's in his kiss	Kissess Sweeter Than Wine	Kissin in the back row of the movies	Music	2
Who sang the Bond theme song 'The World Is Not Enough'?	Garbage	A-Ha	Duran Duran	Rita Coolidge	Music	2
What is the nickname of Terrance Butler of Black Sabbath fame?	Geezer	Teezer	Beezer	Breezer	Music	2
"What did Ray Charles have ""on my mind""?"	Georgia	Virginia	Kentucky	Mississippi	Music	2
Who sang the Bond theme song 'Licence To Kill'?	Gladys Knight	A-Ha	Duran Duran	Nancy Sinatra	Music	2
Which Welsh group had a hit with 'Guns Don't Kill People - Rappers Do'?	Goldie Lookin Chain	Manic Street Preachers	The Alarm	Catatonia	Music	2
Ry Cooder is famous for playing which instrument?	Guitar	Keyboards	Drums	Saxophone	Music	2
Which moon is a Neil Young album?	Harvest	Blue	Crescent	Full	Music	2
What part of the body was a number one UK hit for the Pet Shop Boys in 1988?	Heart	Brain	Soul	Lips	Music	2
Which reclusive band sold more singles than the Beatles in 1965?	Herman's Hermits	The Animals	The Zombies	Pink Floyd	Music	2
Which 'Dog' was a hit for the Beatles?	Hey Bulldog	Black Dog	How much is that doggie in the window	I wanna be your dog	Music	2
Which way was a hit for Bob Dylan?	Highway 61	Dead-End Street	Baker Street	Gasoline Alley	Music	2
Which 'Cat' was a hit for Elton John?	Honky Cat	Year of the Cat	Cat's in the Cradle	Stray Cat Strut	Music	2
Who had an instrumental hit with 'Popcorn'?	Hot Butter	Apollo 100	Paul Mauriat	Surfaris	Music	2
Which band was not from Liverpool?	Hothouse Flowers	Swinging Blue Jeans	Big in Japan	A Flock of Seagulls	Music	2
Which animal was a hit for R.E.M. ?	Hyena	Butterfly	Albatross	Giraffe	Music	2
What was a hit for the Bee Gees?	I.O.I.O	Da Da Da	Oo Oo Ee	C.O.D.	Music	2
What was a hit for Iron Butterfly?	In A Gadda Da Vida	Giddy Up A Ding Dong	Rama Lama Ding Dong	Sha La La La Lee	Music	2
Cliff Richard was born in which country?	India	Zanzibar	Germany	South Africa	Music	2
Which book title was a hit for Dolly Parton?	Islands In The Stream	Pride And Prejudice	Gone With The Wind	A Midsummers Night's Dream	Music	2
Which city was a hit for Johnny Cash?	Jackson	El Paso	Detroit	Galvaston	Music	2
Who are the Glimmer Twins?	Jagger and Richards	Lennon and McCartney	Simon and Garfunkel	Chaz and Dave	Music	2
Who had three number one UK hits in 1989?	Jason Donovan	New Kids on the Block	Simple Minds	Bangles	Music	2
Which reggae star had a hit with 'Vietnam'?	Jimmy Cliff	Bob Marley	Peter Tosh	Desmond Dekker	Music	2
Who was the leader of The Quarrymen?	John Lennon	Elvis Costello	Elton John	Eric Clapton	Music	2
Who were The Carpenters?	Karen and Richard	Karen and Todd	Karen and John	Karen and Joseph	Music	2
Who had an instrumental hit with 'Midnight in Moscow'?	Kenny Ball	Tornadoes	Duane Eddy	Ventures	Music	2
Which football player had a top 10 hit in Germany with 'Head over heels in love'?	Kevin Keegan	Franz Beckenbauer	Gazza	Gary Neville	Music	2
Keith Emerson is famous for playing which instument?	Keyboards	Drums	Guitar	Saxophone	Music	2
Which band was not a trio?	Kinks	Cream	Stray Cats	Police	Music	2
What kind of Lady was a hit for Uriah Heep?	Lady in Black	Lady in Red	Lady in Lace	Lady in the Red Hat	Music	2
Who composed the music for West Side Story?	Leonard Bernstein	A Lloyd Webber	Cole Porter	Irving Berlin	Music	2
Who had a hit with 'It's My Party'?	Lesley Gore	Little Eva	Dee Dee Sharp	Shelley Fabares	Music	2
What was a top 10 hit for Chubby Checker?	Let's Twist Again	Twist And Shout	Twistin The Night Away	Hey, Let's Twist	Music	2
Which band is not Irish?	Little River Band	Thin Lizzy	Chieftans	Them	Music	2
What was Jim Morrison's nickname?	Lizard King	Bird	Slowhand	Van the Man	Music	2
Which Kinks song was banned by the BBC?	Lola	Waterloo Sunset	You Really Got Me	Sunny Afternoon	Music	2
In which city was the famous 'Marquee' music club?	London	New York	Glasgow	L.A.	Music	2
What was a hit for Dire Straits? 	Love Over Gold	Band Of Gold	Fool's Gold	Gold	Music	2
Which Donna Summer song was banned by the BBC?	Love To Love You	I Feel Love	On The Radio	Last  Dance	Music	2
Who sang the Bond theme song 'The Man With The Golden Gun'?	Lulu	Tom Jones	Sheena Easton	Tina Turner	Music	2
What was a hit for Fun Boy Three ?	Lunatics have taken over the asylum	19th nervous breakdown	Paranoid	They're coming to take me away, Ha-Haa !	Music	2
Which mother was a hit for Boney M ?	Ma Baker	Mama told me not to come	Your Mother should know	What have they done to my song, Ma	Music	2
Sean Moore and Nicky Jones are members of which famous band?	Manic Street Preachers	The Stereophonics	The Alarm	Goldie Lookin Chain	Music	2
"In Elton John's song Rocket Man which planet is ""cold as hell""?"	Mars	Venus	Pluto	Saturn	Music	2
What was the first song ever recorded?	Mary had a little lamb	Happy Birthday	A bicycle built for two	God save the King	Music	2
Which son was a hit for Cat Stevens?	Matthew and Son	Son of a preacher man	Fortunate Son	Fathers and Sons	Music	2
Which spice girl comes from Leeds?	Mel B	Mel C	Gerry Halliwell	Emma Bunton	Music	2
Which mother was a hit for Paul Simon ?	Mother and child reunion	Motherless children	Your mother should know	Mama told me not to come	Music	2
What was a Red Hot Chli Peppers album?	Mothers Milk	Mothers Ruin	Mothers Little Helper	Mothers of Invention	Music	2
Who sang the Bond theme song 'You Only Live Twice'?	Nancy Sinatra	Lulu	Shirley Bassey	Gladys Knight	Music	2
In which US state was the 1969 Woodstock Festival?	New York	Ohio	Vermont	California	Music	2
Which tube station was a hit for Motorhead?	No sleep till Hammersmith	The Guns of Brixton	Jeffrey Goes To Leicester Square	King's Cross Ladies	Music	2
Which band is not from Wales?	OMD	Manic Street Preachers	Stereophonics	Amen Corner	Music	2
What number was not a Boy Band?	One Town	All-4-One	East 17	Heaven 17	Music	2
Who had a heartbreaking hit with 'Lonely Boy'?	Paul Anka	Fabian	Bobby Vee	Frankie Avalon	Music	2
Who is the vocalist in 'Mike and the Mechanics'?	Paul Carrack	Mike Rutherford	Phil  Collins	Boy George	Music	2
What kind of train was a hit for Cat Stevens?	Peace Train	Love Train	Runaway Train	Soul Train	Music	2
Which song from The Stranglers was banned by the BBC?	Peaches	96 Tears	No More Heroes	Always The Sun	Music	2
Who was the lead singer for The Herman's Hermit's?	Peter Noone	Peter Day	Peter March	Peter Munday	Music	2
What was the name of Pink Floyds first album?	Piper at the gates of dawn	Sandman at the gates of twilight	Ferryman at the gates of Hades	Pauper at the gates of heaven	Music	2
Which of these Beatles albums was released first?	Please Please Me 	With the Beatles	A Hard Day's Night	Beatles for Sale	Music	2
"Which Beatles album featured the song ""Twist and Shout""?"	Please, Please Me	Yellow Submarine	A Hard Day's Night 	Abbey Road	Music	2
Frederick Bulsara was the lead singer for which group?	Queen	Cream	OMD	Small Faces	Music	2
Who was the narrator on the album War Of The Worlds?	Richard Burton	Orson Wells	Anthony Hopkins	Spike Milligan	Music	2
Which member of the Manic Street Preachers went missing and has never been found?	Richard Edwards	Sean Moore	Nicky Jones	James Dean Bradfield	Music	2
Which of the following artists have not sold over 500 million records worldwide?	Rolling Stones	The Beatles	Bing Crosby	Michael Jackson	Music	2
Which book title was a hit for Dire Sraits?	Romeo And Juliet	Brave New World	Catch 22	For Whom The Bell Tolls	Music	2
Who had a hit song with 'Be My Baby' in the 60s?	Ronettes	Chordettes	Jaynettes	Velvelettes	Music	2
"According to Blur, ""Modern Life is......"""	Rubbish	Trash	Garbage	Waste	Music	2
Which girl was a hit for Starship in 1986?	Sara	Roxanne	Eloise	Cecilia	Music	2
Which band is not from Scotland?	Saw Doctors	Simple Minds	Nazareth	Stone the Crows	Music	2
Which soundtrack album did the Bee Gees release?	Sgt. Pepper's Lonely Hearts Club Band	Abbey Road	Help	Yellow Submarine	Music	2
