What is the main solid ingredient of Alphabet soup?	Pasta	Rice	Potato	Egg	Food & Drink	1
Who had a hit song with 'Leader Of The Pack'?	Shangri-Las	Ronettes	Shirelles	Chiffons	Music	2
Who sang the Bond theme song 'For Your Eyes Only'?	Sheena Easton	Madonna	Nancy Sinatra	Carly Simon	Music	2
In the song Waltzing Matilda, what is a Jumbuck?	Sheep	Goat	Horse	Kangaroo	Music	2
Who sang the Bond theme song 'Tomorrow Never Dies'?	Sheryl Crow	Tina Turner	Rita Coolidge	Madonna	Music	2
Who did Nick Berry play in Eastenders at the time of his first number one hit? 	Simon Wicks	Himself	Brian Wicks	Kevin Wicks	Music	2
Which ship was a hit for the Beach Boys?	Sloop John B.	Proud Mary	Mississippi Quenn	Rainbow Warrior	Music	2
Which book title was a hit for the Doors?	Spy In The House Of Love	Taming Of The Shrew	Quiet Days In Clichy	Faust	Music	2
Who appeared a record 106 times on Top Of The Pops?	Status Quo	Adam and the Ants	T-Rex	The England World Cup Squad	Music	2
What was a hit for the Pretenders?	Stop your sobbing	Crying in the rain	Tears on my pillow	Tears of a clown	Music	2
What was a hit for the Rubettes?	Sugar Baby Love	Brown Sugar	Sugar Me	Sugar Sugar	Music	2
Blondie scored their second number one hit in 1979. Which song?	Sunday Girl	Heart of Glass	Call Me	One Way or Another	Music	2
Jack Black and Kyle Gass make up which famous band?	Tenacious D	The White Stripes	Chas N Dave	Erasure	Music	2
What kind of opera singer was Enrico Caruso?	Tenor	Bass	Soprano	Baritone	Music	2
Which film is a Blur album?	The Great Escape 	The Longest Day	The Dam Busters	Catch 22	Music	2
Which dance was a hit for Little Eva?	The Loco Motion	The Watusi	The Twist	Mashed Potatoes	Music	2
Who were Davey, Peter, Michael and Mickey? 	The Monkees	The Turtles	The Animals	The Chipmunks	Music	2
What was the name of the Skiffle group that John Lennon formed in 1957?	The Quarrymen	The Beatles	Johnny and the Moondogs	Silver Beetles 	Music	2
What was David Bowie's nickname?	The Thin White Duke	Glimmer Twins	Lizard King	King of Pop	Music	2
What was a number one hit for Chubby Checker?	The Twist	Twistin The Night Away	Twist And Shout	Twistin USA	Music	2
What was a hit for Napoleon XIV ?	They're coming to take me away, Ha-Haa !	19th Nervous Breakdown	Lunatics have taken over the asylum	Acute schizophrenia paranoia blues	Music	2
Who sang the Bond theme song 'Thunderball'?	Tom Jones	Matt Munro	Shirley Bassey	Lulu	Music	2
Which book title was a hit for the band Rush?	Tom Sawyer	1984	Catch 22	Animal Farm	Music	2
What did Elvis do before he became King?	Truck Driver	Hairdresser	Pilot	Disc Jockey	Music	2
Which day was a hit for the Moody Blues?	Tuesday Afternoon	Wednesday Morning 3 am	Stormy Monday	Another Saturday Night	Music	2
What was a top 10 song for Sam Cooke?	Twistin The Night Away	The Twist	Peppermint Twist	Let's Twist Again	Music	2
Who had a hit with the song 'Hawaii Five-0'?	Ventures	Surfaris	Tornadoes	Daytonas  	Music	2
Which actor covered the Beatles song 'Lucy In The Sky With Diamonds'?	William Shatner	Peter Sellers	George Burns	Telly Savalas	Music	2
"Which Beatles album featured the song ""All Together Now""?"	Yellow Submarine	Please, Please Me	A Hard Day's Night 	Abbey Road	Music	2
Scrambled Eggs was the working title for which Beatles song?	Yesterday	Hello Goodbye	She Loves You	Revolution	Music	2
Which sign is a Pearl Jam album?	Yield	Stop	Dead End	Slow	Music	2
Freddy Mercury was born in which country?	Zanzibar	India	Germany	Brazil	Music	2
How old was Chopin when he composed his first polonaise?	7	4	11	16	Music	3
How many records are selected by each castaway on Desert Island Discs?	8	10	6	12	Music	3
"On which floor do ""you"" live in the song Luka?"	1st	2nd	3rd	4th	Music	3
The Rolling Stones had a spacey hit with which song?	2000 Light Years From Home	Across the Universe	Space Oddity	Uranus Rock	Music	3
What is the Volkswagen license plate found on the Beatles Abbey Road album cover?	28IF	14U2	14ALL	22BE	Music	3
"Which Beatles album featured the song ""Any Time at All""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	3
"Which Beatles album featured the song ""I Should Have Known Better""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	3
"Which Beatles album featured the song ""I'm Happy Just to Dance with You""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	3
"Which Beatles album featured the song ""Tell Me Why""?"	A Hard Day's Night	Please, Please Me	Yellow Submarine	Abbey Road	Music	3
"Which Beatles album featured the song ""Because""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	3
"Which Beatles album featured the song ""Her Majesty""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	3
"Which Beatles album featured the song ""Maxwell's Silver Hammer""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	3
"Which Beatles album featured the song ""Mean Mr. Mustard""?"	Abbey Road	Please, Please Me	A Hard Day's Night 	Yellow Submarine	Music	3
Which artist was a David Bowie song?	Andy Warhol	Vincent Van Gogh	Da Vinci	Rembrandt	Music	3
Chris de Burgh was born in which country?	Argentina	Germany	India	Canada	Music	3
Which bands last concert was coined 'the rooftop' concert?	Beatles	Who	Take That	Wham	Music	3
Who sang duett with Cher in the 1994 re release of 'I Got You Babe'?	Bevis and Butthead	Homer Simpson	Bruce Willis	Don Johnson	Music	3
What colour Christmas was it for Elvis?	Blue	White	Green	Silver	Music	3
John and Tom Fogerty were brothers in which band?	CCR	Kinks	Dire Straits	ZZ Top	Music	3
Which actor appeared in Paul Simon's music video 'You Can Call Me Al'?	Chevy Chase	Danny DeVito	George Clooney	Al Pacino	Music	3
To a musician, what is a liquorice stick?	Clarinet	Drumstick	Conductor's Baton	Tuning Fork	Music	3
Which actress appeared in the Robbie Williams music video Feel?	Daryl Hannah	Michelle Pfeiffer	Diana Dors	Angelina Jolie	Music	3
Mark and David Knopfler were brothers in which band?	Dire Straits	Sparks	Small Faces	Kinks	Music	3
Which actor appeared in the Kate Bush music video Cloudbursting?	Donald Sutherland	Danny DeVito	Jeremy Irons	Paul Newman	Music	3
Which actor appeared in the Cranberries music video Ridiculous Thought?	Elijah Wood	Bruce Willis	Donald Sutherland	George Clooney	Music	3
What was the title of a U2 song?	Elvis and America	Nixon and America	Bush and America	Sinatra and America	Music	3
Who was the first person to sell one million records?	Enrico Caruso	Elvis	Frank Sinatra	Bing Crosby	Music	3
Which way was a hit for Rod Stewart?	Gasoline Alley	Baker Street	Thunder Road	Penny Lane	Music	3
Which band had a hit with 'Radar Love' in 1973?	Golden Earring	Silver Buckles	Shocking Blue	Rainbow	Music	3
What is the official march of the Royal Navy? 	Hearts of Oak	Rule Britannia	Blow Boys Blow	Spanish Ladiies 	Music	3
Who was the first person to have their picture on the cover of the Rolling Stone magazine?	John Lennon	Dr Hook	Mick Jagger	Dolly Parton	Music	3
Which city is not mentioned in the song 'Route 66'?	Kansas City	St. Louis	Flagstaff	Winona	Music	3
Which actor covered the Beatles song 'Blackbird'?	Kevin Spacey	Peter Sellers	William Shatner	Bruce Willis	Music	3
Ray and Dave Davies were brothers in which band?	Kinks	Spencer Davis Group	Beach Boys	ZZ Top	Music	3
In which city was the famous 'Roxy' music club?	L.A.	New York	Liverpool	London	Music	3
In which city was the famous 'Whisky A Go Go' music club?	L.A.	New York	New Orleans	Hamburg	Music	3
"Which song begins with the words ""It was 9 29"" ?"	Last Train to London	Last Train to Clarksville	Morning Train (9 to 5)	Love Train	Music	3
In which city was the famous 'Crawdaddy' music club?	London	Glasgow	Liverpool	Newcastle	Music	3
Who had a hit with the Stones song 'As Tears Go By'?	Marianne Faithfull	Lulu	Mary Hopkin	Dusty Springfield	Music	3
Who had a hit with 'Those were the Days'?	Mary Hopkin	Cilla Black	Dusty Springfield	Petula Clark	Music	3
What was a hit for Gilbert O'Sullivan?	Matrimony	Love and Marriage	White Wedding	Wedding Bell Blues	Music	3
What was a hit song for Gilbert O'Sullivan?	Matrimony	D.I.V.O.R.C.E.	Seperation	I do I do I do	Music	3
Who sings along with Carly Simon in the song 'You're so vain'?	Mick Jagger	George Harrison	Peter  Gabriel	James Taylor  	Music	3
What time was a hit for Meatloaf?	Midnight at the lost and found	After Midnight	Midnite Dynamos	Midnight at the Oasis	Music	3
What time was a hit for Matchbox?	Midnite Dynamos	Down in the tube station at Midnight	Midnight at the lost and found	Midnight Lady	Music	3
In which city is the world famous La Scala opera house?	Milan	Naples	New York	Madrid	Music	3
What man was a hit for the Eurythmics?	Missionary	Candy	Star	Soul	Music	3
Which sound is a R.E.M. album?	Murmur	Grumble	Whisper	Mumble	Music	3
Which metal band had a hit with 'This Flight Tonight'?	Nazareth	Deep Purple	Judas Priest	Led Zeppelin	Music	3
Which city is not mentioned in the song 'Route 66'?	Odell	Barstow	Joplin	Kingman	Music	3
What time is it in the Genesis song I Know What I Like (In Your Wardrobe)?	One o'clock	Two o'clock	six o'clock	five o'clock	Music	3
"Which song begins with the words ""Look a yonder comin"" ?"	Orange Blossom Special	Lily the Pink	Desert Rose	Tip toe thru the Tulips	Music	3
Which Beatle is walking barefoot on the Abbey Road album?	Paul	Ringo	John	George	Music	3
Which of the following is no longer a member of the band Oasis?	Paul McGuigan	Chris Sharrock	Andy Bell	Colin Archer	Music	3
Which Beatle was born in India?	Pete Best	George Harrison	John Lennon	Ringo Starr   	Music	3
Which actor covered the Beatles song 'She Loves You'?	Peter Sellers	Bruce Willis	Clint Eastwood	Telly Savalas	Music	3
Doris Day had a sleepy hit with which song?	Pillow Talk	Golden Slumbers	The Beds To Big Without You	Tears On My pillow	Music	3
"Which Beatles album featured the song ""A Taste of Honey""?"	Please, Please Me	Yellow Submarine	A Hard Day's Night 	Abbey Road	Music	3
"Which Beatles album featured the song ""P.S. I Love You""?"	Please, Please Me	Yellow Submarine	A Hard Day's Night 	Abbey Road	Music	3
"Which Beatles album featured the song ""There's a Place""?"	Please, Please Me	Yellow Submarine	A Hard Day's Night 	Abbey Road	Music	3
The song 'An Englishman in New York' was about which man?	Quentin Crisp	Sting	John Lennon	Gordon Sumner	Music	3
Which girl was not a Rolling Stones song?	Ramblin Rose	Angie	Lady Jane	Miss Amanda Jones	Music	3
Who had a summer hit in 2000 with 'Supergirl'?	Reamonn	Lou Bega	Shaggy	Gompie	Music	3
Who sang the Bond theme song 'All Time High'?	Rita Coolidge	Sheena Easton	Lulu	Sheryl Crow	Music	3
Who gave a live concert to a record 3.5 million fans in Rio de Janeiro?	Rod Stewart	Robbie Williams	Frank Sinatra	James Blunt	Music	3
Before joining the Beatles Ringo Starr was a member of which band?	Rory Storm and the Hurricanes	The Dave Clark 5	The Merseybeats	The Shadows	Music	3
Where did The Flowerpot Men want to go in 1967?	San Francisco	New York	Woodstock	Memphis	Music	3
Which city is not mentioned in the song 'Route 66'?	Santa Fe	St. Louis	Winona	Barstow	Music	3
Which singer once took a bite out of a Beach Boys record during a press conference?	Shane MacGowan	Robbie Williams	Engelbert Humperdinck	James Blunt	Music	3
Who sang duett with Peter Sellers in 'Goodness Gracious Me'?	Sophia Loren	Rachel Welch	Gina Lollabrigida	Mae west	Music	3
Russell and Ron Mael were brothers in which band?	Sparks	ZZ Top	Doobie Brothers	CCR 	Music	3
Steve and Muff Winwood were brothers in which band?	Spencer Davis Group	ZZ Top	Small Faces	Kinks	Music	3
Which city is not mentioned in the song 'Route 66'?	Springfield	Barstow	Oklahoma City	Kingman	Music	3
What was a Prefab Sprout album?	Steve McQueen	Paul Newman	John Wayne	Hugh Grant	Music	3
Which band was not from Liverpool?	Stone the crows	Searchers	A Flock of Seagulls	OMD	Music	3
What was the title of the first British song to reach number one in the USA?	Stranger on the shore	I want to hold your hand	Mrs. Brown, You've got a lovely daughter	House of the rising sun	Music	3
Which fruit is a Led Zeppelin song?	Tangerine	Peach	Strawberry	Blackberry	Music	3
Which actor covered the Beatles song 'Something'?	Telly Savalas	Peter Sellers	Robin Williams	Kevin Spacey	Music	3
ZZ Top once toured with an elaborate stage set that was shaped like which US state?	Texas	California	New York	Iowa	Music	3
What was the name of Sting's first solo album?	The dream of the blue turtles	The dream of the white doves	The dream of the red dolphins	The dream of the painted dragons	Music	3
Who was the first band to appear on Top Of The Pops?	The Rolling Stones	The Animals	The Zombies	The Beatles	Music	3
Who were the first band to play at the Cavern Club?	The Merseysippi	Beatles	Merseybeats	Swinging Blue Jeans	Music	3
Which city is not mentioned in the song 'Route 66'?	Tucumcari	LA	Joplin	Amarillo	Music	3
Who had a 1972 hit with 'Jackie Wilson Said'?	Van Morrison	The Animals	David Bowie	Don McLean	Music	3
Which girl was not a Beatles song?	Victoria	Michelle	Julia	Anna	Music	3
What number was not a Boy Band?	West 17	All-4-One	112	O Town	Music	3
Which pop duo were the first western band to play in The Peoples Republic of China?	Wham	Simon and Garfunkel	Chaz and Dave	Right Said Fred	Music	3
Which animal was a hit for Jefferson Airplane?	White Rabbit	White Horses 	White Dove	Ride a white Swan	Music	3
What is Smokey Robinson's real name?	William Robinson	Joe Robinson	Smokey Robinson	Samuel Robinson	Music	3
Which band was fronted by a married couple?	Wings	America	ELP	Cream	Music	3
"Which Beatles album featured the song ""Hey Bulldog""?"	Yellow Submarine	Please, Please Me	A Hard Day's Night 	Abbey Road	Music	3
"Which Beatles album featured the song ""It's All too Much""?"	Yellow Submarine	Please, Please Me	A Hard Day's Night 	Abbey Road	Music	3
"Which Beatles album featured the song ""Only A Northern Song""?"	Yellow Submarine	Please, Please Me	A Hard Day's Night 	Abbey Road	Music	3
A scrum half in rugby union would traditionally wear which number on his back?	9	5	15	11	Sport	1
How many players make a rugby union team?	15	11	10	14	Sport	1
Which famous football stadium is in Barcelona?	Nou Camp	Bernabeu	Aztec	Maracana	Sport	1
In Show jumping, how many points are incurred for knocking a fence down? 	4	3	5	2	Sport	2
How many yards are there between each set of stumps in cricket?	22	25	30	32	Sport	2
In what year was the first official international between Scotland and England in football?	1872	1892	1912	1922	Sport	2
Which team won the UEFA Champions League in the season 2006–07?	AC Milan	Liverpool	Chelsea	Barcelona	Sport	2
Which football club were once known as Dial Square FC?	Arsenal	Chelsea	Southampton	Sunderland	Sport	2
Which team won the UEFA Champions League in the season 2005–06?	Barcelona	Arsenal	Liverpool	AC Milan	Sport	2
England defeated which country 3-2 in extra time at the 1990 football world cup in Italy? 	Cameroon  	Holland	Belguim	Germany	Sport	2
Which country did boxer Lennox Lewis represent at the Olympics?	Canada	Great Britain	USA	Russia	Sport	2
Which sport takes place at The circus tavern?	Darts	Snooker	Show Jumping	Polo	Sport	2
Which country won the Six Nations Championship in 2003?	England	Wales	France	Ireland	Sport	2
Which German football club has won the most league titles?	FC Bayern Munich	HSV Hamburg	I FC Koln	Schalke 04	Sport	2
What sport was banned in Scotland in 1457?	Golf	Football	Polo	Jousting	Sport	2
Which sport is played at The oxfordshire?	Golf	Tennis	Rugby	Cricket	Sport	2
With which sport do you associate the Scottish town of Carnoustie?	Golf	Highland Games	Rugby	Bowls	Sport	2
Olga Korbett was a superstar in which sport?	gymnastics	tennis	figure skating	weightlifting 	Sport	2
Who inflicted Uruguay’s first ever defeat in the world cup finals in 1954 at the semi final stage losing 4-2?	Hungary	Brazil	England	Argentina	Sport	2
In which country was snooker invented?	India	South Africa	Canada	Australia	Sport	2
Which team won the UEFA Champions League in the season 2004–05?	Liverpool	AC Milan	Barcelona	Porto	Sport	2
Who won six consecutive Wimbledon titles in the 1980's ?	Martina Navratilova	Bjorn Borg	Jimmy Connors	Chris Evert	Sport	2
Which European Footballer of the Year was nicknamed 'The Divine Pony Tail' ?	Roberto Baggio	Bobby Charlton	Ronaldino	Zidane	Sport	2
Who won the Golden Boot at the 2002 football world cup?	Ronaldo	Larson	Vieri	Ballack	Sport	2
Which sport is the subject of the 1963 film this sporting life?	Rugby	Football	Cricket	Polo	Sport	2
In which sport is the Webb Ellis Cup awarded to the winners of the World Cup?	Rugby Union	Rugby League	Cricket	Football	Sport	2
A Dolpholina is an elegant movement in which sport?	synchronised swimming	elephant polo	water polo	diving	Sport	2
John Newcombe was a superstar in which sport?	tennis	golf	snooker	cricket  	Sport	2
Rene Lacoste was a superstar in which sport?	tennis	rugby	football	boxing	Sport	2
Which sport is played at Devonshire park?	Tennis	Football	Rugby	Cricket	Sport	2
Who were the only team to lose a World Cup Final in the 1980s?	West Germany	France	Italy	Argentina	Sport	2
Damon Hill was Formula 1 champion in 1996 in which car?	Williams-Renault	Benetton Ford	Ferrari	Lotus Ford	Sport	2
What was the name of the mascot at the 1966 football  world cup?	Willie	Wally	Wanda	Winnie	Sport	2
Which Scottish football club is nicknamed 'The Blue Brazil'?	Cowdenbeath	Clyde	Dundee United	Rangers	Sport	3
Which sport is also called 'The Roaring Game'?	Curling	Darts	Rugby	Elephant Polo	Sport	3
France and which other nation were a losing semi-finalist at the 1960 European Football Championship?	Czechoslovakia	Yugoslavia	USSR	Germany	Sport	3
Which 'pearl' was the first man to win the European Golden Boot award in 1967?	Eusebio	Dennis Law	George Best	Charlie George	Sport	3
Who is the only Nobel Prize winner to have played first class cricket?	Samuel Beckett	Albert Einstein	Jean Paul Sartre	Mother Theresa	Sport	3
Which boxer twice defeated Nigel Benn in 1996?	Steve Collins	Thulani Malinga	Roy Jones 	Gerald McClellan 	Sport	3
In the 2000 Sydney Olympics Paul Palmer represented Great Britain at which sport?	Swimming	Rowing	Archery	Athletics	Sport	3
What was formerly known as the 'Fairs Cities Cup'?	UEFA Cup	Davis Cup	Ryder Cup	Cup Winners Cup	Sport	3
England played its first cricket international against which country in 1859?	USA	India	Germany	Jamaica	Sport	3
How Many Oscars Did The Film Shakespeare In Love Win?	7	5	3	1	TV & Film	1
Cruella de Vil was a character in which animated film?	101 Dalmatians	Aristocats	Monsters, Inc	Shrek	TV & Film	1
"Which actor played John McClane in the ""Die Hard"" series of movies?"	Bruce Willis	Tom Cruise	Keanu Reeves	Harrison Ford	TV & Film	1
"With which series of films do you associate with the phrase ""Ooh, Matron"""	Carry On	Alien	Back to the Future	Waynes World	TV & Film	1
On television what was Flipper?	Dolphin	Whale	Seal	Walrus	TV & Film	1
Who had a dog named K9?	Dr. Who	Worzel Gummedge	Howling Mad Murdoch	Luke Skywalker	TV & Film	1
What was John Merrick's nickname?	Elephant Man	Superman	Iron Man	Danger Man	TV & Film	1
What is Agent Mulder's first name in TV's the X-Files?	Fox	Wolf	Bunny	Weasel	TV & Film	1
What is the name of the woodworker in Pinocchio?	Geppetto	Luigi	Toni	Victorio	TV & Film	1
Which character did Bruce Willis play in the Die Hard series of movies?	John McClane	Bruce McClane	Paul McClane	Bud McClane	TV & Film	1
Who was dubbed the Elephant Man?	John Merrick	John McCririck 	John McEnroe	John Martin	TV & Film	1
What was the name of Dr Who's dog?	K9	Wolf	Woof	Robodog	TV & Film	1
What was Skippy?	Kangaroo	Dolphin	Horse	Koala	TV & Film	1
Who fell head over heels in love with Anne Darrow?	King Kong	Sherlock Holmes	Spiderman	The Hulk	TV & Film	1
Who starred as the Six Million Dollar Man?	Lee Majors	Lee Minors	Major Lee	Minor Lee	TV & Film	1
In which film would you find a cat called Orion?	Men In Black	Goldfinger	Toy Story	Shrek	TV & Film	1
In friends what is Ross’ profession?	Palaeontologist	Actor	Chef	Script Writer	TV & Film	1
Nana is a character in which animated film?	Peter Pan	101 Dalmatians	The Aristocats	Winnie the Pooh	TV & Film	1
Jiminy Cricket is a character in which animated film?	Pinocchio	Dumbo	Monsters, Inc	A Bugs Life	TV & Film	1
The Blue Fairy is a character in which animated film?	Pinocchio	Cinderella	Who Framed Roger Rabbit	Peter Pan	TV & Film	1
What was the name of the blonde witch in Bewitched?	Samantha	Jeanie	Tabatha	Edna	TV & Film	1
Which mans music kills the Martians in the film Mars Attacks?	Slim Whitman	Tom Jones	Barry Manilow	James Blunt 	TV & Film	1
Old Fred was the captain of which type of vessel?	Submarine	Oil Tanker	Cruise Ship	Warship	TV & Film	1
Who lives at Home Hill?	The Teletubbies	Bob the Builder	Thomas the Tank engine	Bagpuss	TV & Film	1
Kanga is a character in which Disney film?	Winnie the Pooh	Tarzan	The Jungle Book	Monsters, Inc	TV & Film	1
Roo is a character in which Disney film?	Winnie the Pooh	Finding Nemo	The Incredibles	The Lion King	TV & Film	1
How many Rambo films have been made?	4	5	3	6	TV & Film	2
How many 'Planet of the Apes' films were there?	5	6	4	7	TV & Film	2
How many Oscars did the film Ben Hur recieve?	11	7	5	15	TV & Film	2
How many Dalmatians were there in the film 101 Dalmatians?	103	102	101	104	TV & Film	2
What was the sequel to the sci-fi classic 2001 A Space Odyssey?	2010	2002	2050	3001	TV & Film	2
Dipstick was a character in which animated film?	101 Dalmatians	Monsters, Inc	Shrek	Toy Story	TV & Film	2
Pongo is a dog in which film?	101 Dalmatians	Peter Pan	Dam Busters	The Wizard Of Oz	TV & Film	2
Sergeant Tibbs is a cat in which film?	101 Dalmatians	Aristocats	Lethal Weapon	Men In Black	TV & Film	2
Which Stanley Kubrick film is based on a short story by Arthur C Clarke?	2001 A Space Odyssey	The Shining	Spartacus	Eyes Wide Shut	TV & Film	2
Dr Heywood Floyd is a character in which film?	2001   	Jurasic Park	MASH	Back to the future	TV & Film	2
Heimlich was a character in which animated film?	A Bugs Life	Aristocats	Monsters, Inc	Shrek	TV & Film	2
Princess Atta was a character in which animated film?	A Bugs Life	Aladdin	Sleeping Beauty	Aristocats	TV & Film	2
Which Stanley Kubrick film is based on a novel by Anthony Burgess?	A Clockwork Orange	The Shining	Lolita	2001 A Space Odyssey	TV & Film	2
Princess Jasmine was a character in which animated film?	Aladdin	Sleeping Beauty	Aristocats	Monsters, Inc	TV & Film	2
Tweedledee was a character in which animated film?	Alice in Wonderland	Cars	A Bugs Life	Peter Pan	TV & Film	2
In which sci-fi film would you find an android named ASH?	Alien	2010	Logans Run	Santa Claus Conquers The Martians	TV & Film	2
In which film does Dustin Hoffman play the frightened character Carl Bernstein?	All The Presidents Men	Papillon	Tootsie	Marathon Man	TV & Film	2
What kills the aliens in the film Evolution?	anti-dandruff shampoo	Underarm deodorant	toothpaste	Mouthwash	TV & Film	2
Who was the voice of Puss in Boots in 'Shrek 2'?	Antonio Banderas	Anthony Quinn	George Clooney	Bruce Willis	TV & Film	2
Duchess is a cat in which film ?	Aristocats	Lethal Weapon	101 Dalmatians	Men In Black	TV & Film	2
Frou Frou was a character in which animated film?	Aristocats	101 Dalmations	Shrek	Dumbo	TV & Film	2
